# packages in environment at /home/nbower0707/research/env/OmniMol:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
_openmp_mutex             4.5                       2_gnu    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
absl-py                   1.2.0                    pypi_0    pypi
aiohttp                   3.8.6                    pypi_0    pypi
aiosignal                 1.2.0                    pypi_0    pypi
alabaster                 0.7.12                   pypi_0    pypi
antlr4-python3-runtime    4.8                      pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
ase                       3.21.1                   pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
attrs                     21.4.0                   pypi_0    pypi
babel                     2.10.3                   pypi_0    pypi
beautifulsoup4            4.11.1                   pypi_0    pypi
bitarray                  2.6.0                    pypi_0    pypi
black                     22.3.0                   pypi_0    pypi
bleach                    5.0.1                    pypi_0    pypi
bzip2                     1.0.8                h7f98852_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ca-certificates           2022.6.15            ha878542_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cachetools                4.2.4                    pypi_0    pypi
certifi                   2022.6.15                pypi_0    pypi
cffi                      1.15.1                   pypi_0    pypi
cfgv                      3.3.1                    pypi_0    pypi
charset-normalizer        2.1.0                    pypi_0    pypi
click                     8.0.4                    pypi_0    pypi
cloudpickle               2.1.0                    pypi_0    pypi
colorama                  0.4.5                    pypi_0    pypi
conda-pack                0.6.0                    pypi_0    pypi
cycler                    0.11.0                   pypi_0    pypi
cython                    0.29.32                  pypi_0    pypi
deepchem                  2.7.1                    pypi_0    pypi
deeph                     0.2.0                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
dgl                       0.7.2                    pypi_0    pypi
dill                      0.3.6                    pypi_0    pypi
distlib                   0.3.5                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
docutils                  0.17.1                   pypi_0    pypi
e3nn                      0.4.4                    pypi_0    pypi
einops                    0.4.1                    pypi_0    pypi
entrypoints               0.4                      pypi_0    pypi
fairseq                   1.0.0a0+98ebe4f          pypi_0    pypi
fancycompleter            0.9.1                    pypi_0    pypi
fastjsonschema            2.16.1                   pypi_0    pypi
filelock                  3.7.1                    pypi_0    pypi
fire                      0.5.0                    pypi_0    pypi
frozenlist                1.3.1                    pypi_0    pypi
fsspec                    2023.10.0                pypi_0    pypi
future                    0.18.2                   pypi_0    pypi
fuzzywuzzy                0.18.0                   pypi_0    pypi
gitdb                     4.0.9                    pypi_0    pypi
gitpython                 3.1.27                   pypi_0    pypi
google-auth               2.23.4                   pypi_0    pypi
google-auth-oauthlib      1.1.0                    pypi_0    pypi
googledrivedownloader     0.4                      pypi_0    pypi
grpcio                    1.59.2                   pypi_0    pypi
h5py                      3.7.0                    pypi_0    pypi
hydra-core                1.0.7                    pypi_0    pypi
identify                  2.5.2                    pypi_0    pypi
idna                      3.3                      pypi_0    pypi
imageio                   2.34.0                   pypi_0    pypi
imagesize                 1.4.1                    pypi_0    pypi
importlib-metadata        4.12.0                   pypi_0    pypi
iniconfig                 1.1.1                    pypi_0    pypi
isodate                   0.6.1                    pypi_0    pypi
jinja2                    3.1.2                    pypi_0    pypi
joblib                    1.1.0                    pypi_0    pypi
jsonschema                4.7.2                    pypi_0    pypi
jupyter-client            7.3.4                    pypi_0    pypi
jupyter-core              4.11.1                   pypi_0    pypi
jupyterlab-pygments       0.2.2                    pypi_0    pypi
kiwisolver                1.4.4                    pypi_0    pypi
lazy-loader               0.3                      pypi_0    pypi
ld_impl_linux-64          2.36.1               hea4e1c9_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libffi                    3.4.2                h7f98852_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgcc-ng                 12.1.0              h8d9b700_16    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgomp                   12.1.0              h8d9b700_16    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libnsl                    2.0.0                h7f98852_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libuuid                   2.32.1            h7f98852_1000    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libzlib                   1.2.12               h166bdaf_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lightning-lite            1.8.0                    pypi_0    pypi
lightning-utilities       0.3.0                    pypi_0    pypi
littleutils               0.2.2                    pypi_0    pypi
llvmlite                  0.38.1                   pypi_0    pypi
lmdb                      1.1.1                    pypi_0    pypi
lxml                      4.9.1                    pypi_0    pypi
markdown                  3.4.1                    pypi_0    pypi
markdown-it-py            2.2.0                    pypi_0    pypi
markupsafe                2.0.1                    pypi_0    pypi
matplotlib                3.3.4                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
meshio                    5.3.4                    pypi_0    pypi
mistune                   0.8.4                    pypi_0    pypi
monty                     2022.4.26                pypi_0    pypi
mpmath                    1.2.1                    pypi_0    pypi
msgpack                   1.0.4                    pypi_0    pypi
multidict                 6.0.4                    pypi_0    pypi
multiprocess              0.70.14                  pypi_0    pypi
mypy-extensions           0.4.3                    pypi_0    pypi
nbclient                  0.6.6                    pypi_0    pypi
nbconvert                 6.5.0                    pypi_0    pypi
nbformat                  5.4.0                    pypi_0    pypi
nbsphinx                  0.8.9                    pypi_0    pypi
ncurses                   6.3                  h27087fc_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
nest-asyncio              1.5.5                    pypi_0    pypi
networkx                  2.8.5                    pypi_0    pypi
nodeenv                   1.7.0                    pypi_0    pypi
numba                     0.55.2                   pypi_0    pypi
numpy                     1.22.4                   pypi_0    pypi
nvidia-cublas-cu12        12.1.3.1                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.1.105                 pypi_0    pypi
